width,height
1576,1376
1168,776
529,207
1264,744
1568,1560
1504,968
1224,656
1080,800
1189,720
2517,2713
1672,1184
920,536
1520,1192
1216,872
1670,1330
1224,824
1400,704
1320,936
1424,1016
1368,904
724,286
1016,664
952,616
1024,552
1468,821
1072,664
1272,840
1472,960
1016,752
1446,1029
1272,792
2304,2086
1518,1121
1406,879
880,584
1514,1310
920,720
1144,656
1632,888
1128,728
904,624
1682,1380
1120,680
1670,1279
441,255
2216,1953
1208,776
904,560
1680,1557
1176,816
1736,1265
1344,864
1666,1392
1376,1105
1857,1317
1264,760
1298,971
928,584
1353,835
1752,1192
1192,568
1248,664
741,421
1686,1133
984,760
713,353
1064,632
1284,1086
1216,680
1072,888
1352,864
1056,784
1808,1604
1440,1168
1144,928
2000,1424
1368,936
864,480
1408,840
936,696
1064,760
896,680
1255,883
1328,1120
1802,1422
1248,904
1016,744
1746,1392
1754,1395
1388,1063
976,512
1654,1441
824,656
1080,624
896,544
1022,735
1536,1120
1504,1096
500,244
1104,592
920,664
1298,812
1040,856
1256,816
1088,648
1184,800
1072,744
896,576
1472,808
1460,1233
1320,1240
1648,1400
1008,656
1256,792
1320,1000
1048,856
1522,1183
1690,1368
1432,1128
1524,1171
1700,1302
1160,832
415,354
1786,1175
1120,736
1360,776
1534,1063
1152,752
1232,984
1322,650
1558,1179
904,672
1742,1422
846,539
1488,1280
1032,640
1624,1299
904,672
992,704
1678,1480
984,552
928,576
960,656
1048,716
862,528
1016,608
1472,1280
1932,1908
1600,1464
1008,688
840,504
992,520
1690,1187
1786,1360
1168,688
1160,936
1904,1480
1844,1438
800,552
1512,1302
984,560
1546,1307
1596,1330
1741,1706
2442,2226
1422,952
1040,528
1200,928
1256,696
2098,1770
1280,792
1176,696
1416,912
1280,984
1320,1008
1664,1264
1368,992
1552,840
1264,688
1184,880
976,608
1318,951
1546,1230
1782,1437
1296,944
1448,1040
1128,768
1152,792
1422,1229
896,480
1408,1296
1064,720
1328,968
832,584
1568,896
880,536
1552,1176
1416,1160
968,608
1080,672
1346,1024
1200,840
1268,959
1176,752
1080,736
1680,1642
1541,881
1456,1112
1072,736
1488,1168
968,672
1320,960
1936,1669
1632,1312
1306,920
856,472
1056,840
1264,1016
1152,856
992,768
1152,664
1224,744
1330,855
1240,920
2022,1947
1624,1341
1248,840
1664,1000
904,584
1844,1504
1520,904
1902,1665
1416,920
984,568
1256,976
659,363
1954,1279
1696,1272
1280,896
2068,1982
1072,656
1666,1209
960,664
1496,1337
1306,1006
984,504
1384,792
1168,640
1688,1488
816,584
2114,1812
1827,1641
1336,808
1882,1608
1192,888
1508,1241
888,656
1296,896
984,656
1612,1437
1632,1208
952,632
1160,560
864,672
928,624
1416,864
832,568
1152,816
1400,1120
1790,1132
1402,1117
1000,760
976,648
1192,736
1080,728
992,592
1870,1612
1112,720
1008,704
801,493
1736,1553
1686,1334
